关键词,指标编码,权重,父级指标
sort_values,C11,0.8,B1
groupby,C12,0.9,B1
value_counts,C11,0.7,B1
drop,C22,0.8,B2
apply,C23,0.9,B2
agg,C23,0.85,B2
corr,C11,0.75,B1
DataFrame,C11,0.8,B1
StandardScaler,C23,0.9,B2
MinMaxScaler,C23,0.85,B2
PCA,C12,0.9,B1
train_test_split,C24,0.85,B2
KMeans,C12,0.8,B1
RandomForestClassifier,C23,0.9,B2
LogisticRegression,C23,0.9,B2
accuracy_score,C24,0.85,B2
classification_report,C24,0.8,B2
confusion_matrix,C24,0.8,B2
mean,C11,0.7,B1
std,C11,0.7,B1
var,C11,0.7,B1
min,C11,0.6,B1
max,C11,0.6,B1
median,C11,0.6,B1
ptp,C11,0.6,B1
quantile,C11,0.65,B1
array,C11,0.7,B1
arange,C11,0.6,B1
linspace,C11,0.6,B1
zeros,C11,0.6,B1
ones,C11,0.6,B1
eye,C11,0.6,B1
random,C11,0.6,B1
rand,C11,0.6,B1
randint,C11,0.6,B1
reshape,C22,0.7,B2
resize,C22,0.7,B2
ravel,C22,0.7,B2
flatten,C22,0.7,B2
hstack,C22,0.7,B2
vstack,C22,0.7,B2
concatenate,C22,0.7,B2
save,C11,0.6,B1
load,C11,0.6,B1
savez,C11,0.6,B1
savetxt,C11,0.6,B1
loadtxt,C11,0.6,B1
genfromtxt,C11,0.6,B1
sum,C11,0.6,B1
cumsum,C11,0.6,B1
cov,C11,0.65,B1
sort,C11,0.6,B1
argsort,C11,0.6,B1
unique,C11,0.6,B1
repeat,C11,0.6,B1
count,C11,0.6,B1
value_count,C11,0.6,B1
mode,C11,0.6,B1
mad,C11,0.6,B1
sem,C11,0.6,B1
skew,C11,0.6,B1
mat,C11,0.6,B1
matrix,C11,0.6,B1
bmat,C11,0.6,B1
T,C11,0.6,B1
dot,C11,0.6,B1
read_table,C11,0.7,B1
read_csv,C11,0.7,B1
to_csv,C11,0.7,B1
read_excel,C11,0.7,B1
to_excel,C11,0.7,B1
read_sql,C11,0.7,B1
read_sql_table,C11,0.7,B1
create_engine,C11,0.7,B1
to_sql,C11,0.7,B1
index,C11,0.6,B1
columns,C11,0.6,B1
dtypes,C11,0.6,B1
size,C11,0.6,B1
ndim,C11,0.6,B1
shape,C11,0.6,B1
loc,C11,0.7,B1
iloc,C11,0.7,B1
to_datetime,C11,0.7,B1
DateIndex,C11,0.6,B1
PeriodIndex,C11,0.6,B1
Period,C11,0.6,B1
Timedelta,C11,0.6,B1
DatetimeIndex,C11,0.6,B1
TimedeltaIndex,C11,0.6,B1
Timestamp,C11,0.6,B1
year,C11,0.6,B1
month,C11,0.6,B1
week,C11,0.6,B1
quarter,C11,0.6,B1
day,C11,0.6,B1
hour,C11,0.6,B1
minute,C11,0.6,B1
second,C11,0.6,B1
date,C11,0.6,B1
time,C11,0.6,B1
weekofyear,C11,0.6,B1
dayofyear,C11,0.6,B1
dayofweek,C11,0.6,B1
weekday,C11,0.6,B1
is_leap_year,C11,0.6,B1
pivot_table,C23,0.8,B2
crosstab,C23,0.8,B2
concat,C22,0.7,B2
append,C22,0.7,B2
merge,C22,0.8,B2
join,C22,0.8,B2
combine_first,C22,0.7,B2
drop_duplicates,C22,0.7,B2
equals,C22,0.7,B2
dropna,C22,0.7,B2
fillna,C22,0.7,B2
interpolate,C22,0.7,B2
get_dummies,C23,0.8,B2
cut,C23,0.8,B2
plt,C11,0.6,B1
figure,C11,0.6,B1
subplots,C11,0.6,B1
savefig,C11,0.6,B1
show,C11,0.6,B1
scatter,C11,0.6,B1
plot,C11,0.6,B1
bar,C11,0.6,B1
boxplot,C11,0.6,B1
seaborn,C11,0.6,B1
set_style,C11,0.6,B1
set_context,C11,0.6,B1
despine,C11,0.6,B1
lmplot,C11,0.6,B1
lineplot,C11,0.6,B1
heatmap,C11,0.6,B1
stripplot,C11,0.6,B1
swarmplot,C11,0.6,B1
regplot,C11,0.6,B1
pyecharts,C11,0.6,B1
option,C11,0.6,B1
Scatter3D,C11,0.6,B1
Funnel,C11,0.6,B1
WordCloud,C11,0.6,B1
set_global_opts,C11,0.6,B1
set_series_opts,C11,0.6,B1
datasets,C11,0.6,B1
load_boston,C11,0.6,B1
fetch_california_housing,C11,0.6,B1
load_digits,C11,0.6,B1
load_diabetes,C11,0.6,B1
load_breast_cancer,C11,0.6,B1
load_iris,C11,0.6,B1
load_wine,C11,0.6,B1
load_linnerud,C11,0.6,B1
model_selection,C11,0.6,B1
PredefinedSplit,C11,0.6,B1
ShuffleSplit,C11,0.6,B1
preprocessing,C11,0.6,B1
DBSCAN,C12,0.7,B1
metrics,C11,0.6,B1
fowlkes_mallows_score,C11,0.6,B1
silhouette_score,C11,0.6,B1
calinski_harabasz_score,C11,0.6,B1
SVM,C23,0.9,B2
